"SmeltGeneticRowID","FishGenID","qDSM","qWAG","qLFS","GeneticID","VShape","Comments_Smelt"
444,"2013-006W",0.0097,0.986,0.0043,"WAG","","small clip"
445,"2013-006S",0.989,0.007,0.004,"DSM","",""
446,"2013-005W",0.007,0.988,0.005,"WAG","","small clip"
447,"2013-005S",0.9817,0.0133,0.005,"DSM","",""
448,"2013-004W",0.006,0.991,0.003,"WAG","","small clip"
449,"2013-004S",0.991,0.006,0.003,"DSM","",""
450,"2013-004L",0.0068,0.0059,0.9873,"LFS","",""
451,"2013-003W",0.0052,0.9918,0.003,"WAG","","small clip"
452,"2013-003S",0.987,0.009,0.004,"DSM","",""
453,"2013-003L",0.005,0.006,0.989,"LFS","",""
454,"2013-002W",0.0175,0.9765,0.006,"WAG","",""
455,"2013-002S",0.992,0.005,0.003,"DSM","",""
456,"2013-002L",0.002,0.002,0.996,"LFS","",""
457,"2013-001W",0.0052,0.9918,0.003,"WAG","",""
458,"2013-001S",0.96,0.0311,0.0089,"DSM","",""
459,"2013-001L",0.007,0.0079,0.9851,"LFS","","small clip"
460,"2012-059S",0.2565,0.7319,0.0116,"HYB_DSM_WAG","",""
461,"2012-058S",0.0169,0.9771,0.006,"WAG","",""
462,"2012-057S",0.9764,0.017,0.0066,"DSM","",""
463,"2012-056S",0.0076,0.9884,0.004,"WAG","",""
464,"2012-055S",0.005,0.992,0.003,"WAG","",""
465,"2012-054S",0.0057,0.9904,0.0039,"WAG","",""
466,"2012-053S",0.0174,0.9766,0.006,"WAG","",""
467,"2012-052S",0.008,0.988,0.004,"WAG","",""
468,"2012-051S",0.0106,0.9844,0.005,"WAG","",""
469,"2012-050S",0.9851,0.0099,0.005,"DSM","",""
470,"2012-049S",0.006,0.9908,0.0032,"WAG","",""
471,"2012-048S",0.006,0.9906,0.0034,"WAG","",""
472,"2012-047S",0.006,0.9907,0.0033,"WAG","",""
473,"2012-046S",0.0129,0.9821,0.005,"WAG","",""
474,"2012-045S",0.007,0.989,0.004,"WAG","",""
475,"2012-044S",0.004,0.993,0.003,"WAG","",""
476,"2012-043S",0.9915,0.0052,0.0033,"DSM","",""
477,"2012-042S",0.9877,0.0083,0.004,"DSM","",""
478,"2012-041S",0.0049,0.9921,0.003,"WAG","",""
479,"2012-040S",0.9797,0.0143,0.006,"DSM","",""
480,"2012-039S",0.0046,0.9924,0.003,"WAG","",""
481,"2012-038S",0.0249,0.9672,0.0079,"WAG","",""
482,"2012-037S",0.0043,0.9927,0.003,"WAG","",""
483,"2012-036S",0.9867,0.0083,0.005,"DSM","",""
484,"2012-035S",0.003,0.995,0.002,"WAG","",""
485,"2012-034S",0.0163,0.9777,0.006,"WAG","",""
486,"2012-033S",0.0045,0.9925,0.003,"WAG","",""
487,"2012-032S",0.004,0.993,0.003,"WAG","",""
488,"2012-031S",0.0076,0.9884,0.004,"WAG","",""
489,"2012-030S",0.0068,0.0088,0.9844,"LFS","",""
490,"2012-029S",0.9535,0.0403,0.0062,"DSM","",""
491,"2012-028S",0.993,0.004,0.003,"DSM","",""
492,"2012-027S",0.9871,0.0089,0.004,"DSM","",""
493,"2012-026S",0.988,0.008,0.004,"DSM","",""
494,"2012-025S",0.986,0.009,0.005,"DSM","",""
495,"2012-024S",0.993,0.004,0.003,"DSM","",""
496,"2012-023S",0.9819,0.0131,0.005,"DSM","",""
497,"2012-022S",0.99,0.006,0.004,"DSM","",""
498,"2012-021S",0.9894,0.007,0.0036,"DSM","",""
499,"2012-020S",0.9946,0.003,0.0024,"DSM","",""
500,"2012-019S",0.992,0.005,0.003,"DSM","",""
501,"2012-018S",0.9907,0.0063,0.003,"DSM","",""
502,"2012-017S",0.9899,0.0061,0.004,"DSM","",""
503,"2012-016S",0.9774,0.017,0.0056,"DSM","",""
504,"2012-015S",0.994,0.003,0.003,"DSM","",""
505,"2012-014S",0.9898,0.007,0.0032,"DSM","",""
506,"2012-013S",0.992,0.005,0.003,"DSM","",""
507,"2012-012S",0.9815,0.0135,0.005,"DSM","",""
508,"2012-011S",0.9868,0.0092,0.004,"DSM","",""
509,"2012-010S",0.992,0.005,0.003,"DSM","",""
510,"2012-009S",0.991,0.006,0.003,"DSM","",""
511,"2012-008S",0.992,0.005,0.003,"DSM","",""
512,"2012-007S",0.9752,0.0178,0.007,"DSM","",""
513,"2012-006S",0.987,0.009,0.004,"DSM","",""
514,"2012-005S",0.9892,0.007,0.0038,"DSM","",""
515,"2012-004S",0.9891,0.0069,0.004,"DSM","",""
516,"2012-003S",0.9811,0.0139,0.005,"DSM","",""
517,"2012-003L",0.003,0.003,0.994,"LFS","",""
518,"2012-002W",0.0041,0.9929,0.003,"WAG","",""
519,"2012-002S",0.9844,0.011,0.0046,"DSM","",""
520,"2012-002L",0.0222,0.0292,0.9486,"LFS","",""
521,"2012-001W",0.005,0.992,0.003,"WAG","",""
522,"2012-001S",0.9913,0.0047,0.004,"DSM","",""
523,"2012-001L",0.005,0.0059,0.9891,"LFS","",""
524,"2011-014S",0.989,0.007,0.004,"DSM","",""
525,"2011-013S",0.0055,0.9915,0.003,"WAG","",""
526,"2011-012S",0.0152,0.9785,0.0063,"WAG","",""
527,"2011-011S",0.0147,0.9793,0.006,"WAG","",""
528,"2011-010S",0.0078,0.9882,0.004,"WAG","",""
529,"2011-009S",0.0108,0.9842,0.005,"WAG","",""
530,"2011-008S",0.1475,0.8347,0.0178,"HYB_DSM_WAG","",""
531,"2011-007S",0.0079,0.9881,0.004,"WAG","",""
532,"2011-006S",0.0283,0.9637,0.008,"WAG","",""
533,"2011-005S",0.0039,0.9932,0.0029,"WAG","",""
534,"2011-004S",0.007,0.989,0.004,"WAG","",""
535,"2011-003W",0.0078,0.9882,0.004,"WAG","",""
536,"2011-003S",0.989,0.007,0.004,"DSM","",""
537,"2011-002W",0.0131,0.979,0.0079,"WAG","",""
538,"2011-002S",0.9892,0.0068,0.004,"DSM","",""
539,"2011-001W",0.0094,0.9863,0.0043,"WAG","",""
540,"2011-001S",0.989,0.007,0.004,"DSM","",""
541,"2010-008S",0.9813,0.0134,0.0053,"DSM","",""
542,"2010-007S",0.4428,0.5532,0.004,"HYB_DSM_WAG","",""
543,"2010-006S",0.9874,0.008,0.0046,"DSM","",""
544,"2010-005S",0.0059,0.9908,0.0033,"WAG","",""
545,"2010-004S",0.9118,0.0792,0.009,"DSM","",""
546,"2010-003S",0.9916,0.005,0.0034,"DSM","",""
547,"2010-002S",0.9895,0.007,0.0035,"DSM","",""
548,"2010-001S",0.9902,0.006,0.0038,"DSM","",""
